Test Case ID,Title,Pre-Conditions,Test Steps,Test Data,Expected Result,Priority,Status
TC001,Submit with all valid inputs,Contact form page is loaded,1. Enter valid email2. Enter valid name3. Enter message <500 chars4. Click Submit,Email: [email]: AlaaMessage: “Product arrived damaged.”,Form submitted successfully; success message shown,High,Not Executed
TC002,Email field empty,Contact form page is loaded,"Leave Email blank, fill name & message, click Submit",Name: AlaaMessage: “Issue details..”,Error “Email is required” appears; form not submitted,High,Not Executed
TC003,Invalid email format,Contact form page is loaded,"Enter invalid email, fill name & message, click Submit",Email: user@comName: AlaaMessage: “Issue details..”,Error “Enter valid email” appears; form not submitted,High,Not Executed
TC004,Contact name empty,Contact form page is loaded,"Leave Name blank, fill email & message, click Submit",Email: [email]: “Issue details..”,Error “Name is required” appears,High,Not Executed
TC005,Message empty,Contact form page is loaded,"Leave Message blank, fill email & name, click Submit",Email: [email]: Alaa,Error “Message is required” appears,High,Not Executed
TC006,Message length = 500 chars,Contact form page is loaded,"Enter 500-char message, valid email & name, click Submit",Message of exactly 500 characters,Form submitted successfully,Medium,Not Executed
TC007,Message > 500 chars,Contact form page is loaded,"Enter 501-char message, valid email & name, click Submit",Message of 501 characters,Error “Message cannot exceed 500 characters” appears,High,Not Executed
TC008,Email with subdomain,Contact form page is loaded,"Enter email with subdomain, fill other fields, click Submit",Email: [email],Form submitted successfully,Low,Not Executed
TC009,Leading/trailing spaces in fields,Contact form page is loaded,"Enter email/name/message with extra spaces, click Submit","Email: "" [email] ""","Spaces trimmed, form submitted successfully",Low,Not Executed
TC010,Special characters in name,Contact form page is loaded,"Enter name with hyphen/apostrophe, click Submit",Name: O’Connor-Jane,Form submitted successfully,Low,Not Executed